Identifier   ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b994a71fd87e766a4fbe8ae5aba0eaa6
Description  ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1526d33b-c4de-436b-9fb3-d17120b40735 -DDEBUG=1 -DTI_VERSION=5.1.1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-generated-files.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-own-target-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-all-target-headers.hmap -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-project-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources/i386 -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/../../modules/iphone/com.leftlanelab.firebase/1.1.1/platform -DDEBUG -MD -MT dependencies -MF /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.d -c /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch -o /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.pch --serialize-diagnostics /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-bdfbvyikpdzquxdmlsatorpfiktm/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch 0 1448697950 353 33188
