Identifier   ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c725c69a89b1ff4851b05ce541e53eed
Description  ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=1526d33b-c4de-436b-9fb3-d17120b40735 -DDEBUG=1 -DTI_VERSION=5.1.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=8.0 -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-generated-files.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-own-target-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-all-target-headers.hmap -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-project-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources/x86_64 -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/../../modules/iphone/com.leftlanelab.firebase/1.1.1/platform -DDEBUG -MD -MT dependencies -MF /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.d -c /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch -o /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.pch --serialize-diagnostics /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-cjonhnriqxwmwvctvyvvqocmhaze/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch 0 1448697950 353 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch 0 1448697950 353 33188
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/Classes/defines.h 0 1448697980 3491 33188
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/Classes/ThirdpartyNS.h 0 1448697949 7883 33188
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache/2REUE5QJ8P3IH/Darwin-N0EKDJGHFAYB.pcm 0 1448697990 3826152 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/module.map 0 1435009799 22467 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/cdefs.h 0 1435009800 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_symbol_aliasing.h 0 1435009800 9133 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_posix_availability.h 0 1435009800 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/complex.h 0 1434769430 6372 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/ctype.h 0 1435009798 10406 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.modulemap 0 1434573620 2940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/runetype.h 0 1435009799 4198 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types.h 0 1434251155 2192 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types.h 0 1435009800 3716 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/machine/_types.h 0 1434769906 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/_types.h 0 1435009798 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1434769380 3859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_size_t.h 0 1434769934 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1435009800 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_rune_t.h 0 1435009800 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_wchar_t.h 0 1434769938 1500 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_wint_t.h 0 1434769939 1410 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/errno.h 0 1434251155 1003 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/errno.h 0 1435009800 10964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_errno_t.h 0 1434769922 1426 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/fenv.h 0 1435009798 18958 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/float.h 0 1434573619 3862 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/stdint.h 0 1434251156 5408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int8_t.h 0 1434769928 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int16_t.h 0 1434769928 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int32_t.h 0 1434769928 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int64_t.h 0 1434769928 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_uint8_t.h 0 1434251155 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_uint16_t.h 0 1434251155 1417 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_uint32_t.h 0 1434251155 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_uint64_t.h 0 1434251155 1421 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_intptr_t.h 0 1434769928 1424 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_uintptr_t.h 0 1434769937 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_intmax_t.h 0 1434251155 1579 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_uintmax_t.h 0 1434251155 1606 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/stdint.h 0 1434573620 23617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/inttypes.h 0 1435009798 8821 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/Availability.h 0 1435009797 9028 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/AvailabilityInternal.h 0 1435009797 1047059 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/iso646.h 0 1434251155 1852 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/iso646.h 0 1434573619 1565 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/limits.h 0 1435009799 5782 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/machine/limits.h 0 1434769900 339 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/limits.h 0 1435009798 4710 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/_limits.h 0 1434769880 1069 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/syslimits.h 0 1435009800 5532 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/limits.h 0 1434573619 3734 33188
