
2016-03-13 14:16:57

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/ingrowth/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /usr/local/bin/ti build -p ios -T device --appify

[DEBUG]  Detecting modules in /Users/ingrowth/Documents/Projects/TiOpenChat/modules
[DEBUG]  Detected android module: com.boxoutthinkers.ti.firebase 0.1.3 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/com.boxoutthinkers.ti.firebase/0.1.3
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.3.1 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/com.tripvi.drawerlayout/1.3.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.3.4 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/com.tripvi.drawerlayout/1.3.4
[DEBUG]  Detected android module: eu.rebelcorp.parse 0.13.0 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/eu.rebelcorp.parse/0.13.0
[DEBUG]  Detected android module: fh.imagefactory 1.1 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/fh.imagefactory/1.1
[DEBUG]  Detected android module: pw.custom.androidcamera 0.6.3 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/pw.custom.androidcamera/0.6.3
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/android/ti.imagefactory/2.2.1
[DEBUG]  Detected iphone module: com.leftlanelab.firebase 1.1 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/iphone/com.leftlanelab.firebase/1.1
[DEBUG]  Detected iphone module: com.leftlanelab.firebase 1.1.1 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/iphone/com.leftlanelab.firebase/1.1.1
[DEBUG]  Detected iphone module: ti.imagefactory 1.2.0 @ /Users/ingrowth/Documents/Projects/TiOpenChat/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Detecting modules in /Users/ingrowth/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/ingrowth/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/ingrowth/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/ingrowth/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/ingrowth/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/ingrowth/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/ingrowth/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/ingrowth/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
