Identifier   ProcessPCH++\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature fb0ab83c19f8560402d9efe067cac329
Description  ProcessPCH++\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=1526d33b-c4de-436b-9fb3-d17120b40735 -DDEBUG=1 -DTI_VERSION=5.1.1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-generated-files.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-own-target-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-all-target-headers.hmap -iquote /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/TiOpenChat-project-headers.hmap -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources/x86_64 -I/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/TiOpenChat.build/Debug-iphonesimulator/TiOpenChat.build/DerivedSources -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Products/Debug-iphonesimulator -F/Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/../../modules/iphone/com.leftlanelab.firebase/1.1.1/platform -DDEBUG -MD -MT dependencies -MF /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.d -c /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch -o /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.pch --serialize-diagnostics /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/build/Intermediates/PrecompiledHeaders/TiOpenChat_Prefix-gsbboamaildyfdcptytssrpqpmxo/TiOpenChat_Prefix.pch.pch\ TiOpenChat_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch 0 1448697950 353 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Users/InGrowth/Documents/Projects/TiOpenChat/build/iphone/TiOpenChat_Prefix.pch 0 1448697950 353 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1432937635 6213 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1432936965 2959 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/types.h 0 1435009800 8057 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/appleapiopts.h 0 1434769968 2070 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/cdefs.h 0 1435009800 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_symbol_aliasing.h 0 1435009800 9133 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_posix_availability.h 0 1435009800 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/machine/types.h 0 1435009799 1609 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/types.h 0 1435009798 4646 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/_types.h 0 1435009798 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int8_t.h 0 1434769928 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int16_t.h 0 1434769928 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int32_t.h 0 1434769928 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_int64_t.h 0 1434769928 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_intptr_t.h 0 1434769928 1424 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_uintptr_t.h 0 1434769937 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types.h 0 1435009800 3716 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/machine/_types.h 0 1434769906 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1434769380 3859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/machine/endian.h 0 1434769898 1613 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/i386/endian.h 0 1435009798 4314 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_endian.h 0 1435009800 6398 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libkern/_OSByteOrder.h 0 1434769932 4285 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libkern/i386/_OSByteOrder.h 0 1435009799 2736 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_dev_t.h 0 1434769922 1440 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1434769921 1435 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_blksize_t.h 0 1434769921 1440 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_gid_t.h 0 1434769926 1400 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_in_addr_t.h 0 1434769927 1458 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_in_port_t.h 0 1434769927 1422 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_ino_t.h 0 1434769927 1433 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_ino64_t.h 0 1434769927 1455 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_key_t.h 0 1434769929 1445 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_mode_t.h 0 1434769929 1418 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_nlink_t.h 0 1434769930 1442 33204
